"","days","years","temps"
"196",196,1995,93.7
"197",197,1995,82.6
"198",198,1995,77.6
"199",199,1995,77.7
"200",200,1995,81.7
"201",201,1995,82.3
"202",202,1995,80.9
"203",203,1995,78.8
"204",204,1995,78.8
"205",205,1995,82.3
"206",206,1995,81.2
"207",207,1995,83.9
"208",208,1995,86.7
"209",209,1995,81.2
"210",210,1995,87.4
"211",211,1995,85.1
"212",212,1995,82.5
"213",213,1995,84.8
"214",214,1995,86.3
"215",215,1995,80.6
"216",216,1995,85.7
"217",217,1995,81.6
"218",218,1995,73.2
"219",219,1995,71.5
"220",220,1995,71.6
"221",221,1995,74.7
"222",222,1995,76.4
"223",223,1995,78.8
"224",224,1995,82.4
"225",225,1995,81.9
"226",226,1995,81.7
"227",227,1995,78.9
"228",228,1995,79.7
"229",229,1995,81.6
"230",230,1995,83
"231",231,1995,75.3
"232",232,1995,72.4
"233",233,1995,77.6
"234",234,1995,82
"235",235,1995,75.3
"236",236,1995,76.8
"237",237,1995,72
"238",238,1995,72.1
"239",239,1995,77.3
"240",240,1995,72.8
"241",241,1995,72.2
"242",242,1995,72.7
"243",243,1995,75.8
"244",244,1995,78.7
"245",245,1995,75.1
"246",246,1995,72.2
"247",247,1995,74.5
"248",248,1995,75.9
"249",249,1995,77
"250",250,1995,77.3
"251",251,1995,73.7
"252",252,1995,68
"253",253,1995,68.3
"254",254,1995,62.6
"255",255,1995,67.9
"256",256,1995,74.1
"257",257,1995,79.1
"258",258,1995,69.2
"259",259,1995,66
"260",260,1995,65.6
"261",261,1995,67.5
"262",262,1995,63.1
"263",263,1995,63.6
"264",264,1995,70
"265",265,1995,71.2
"266",266,1995,59.3
"267",267,1995,57.6
"268",268,1995,59.8
"269",269,1995,60.4
"270",270,1995,64.8
"271",271,1995,68.2
"272",272,1995,61.2
"273",273,1995,59
"274",274,1995,62.7
"275",275,1995,68.8
"276",276,1995,71.7
"277",277,1995,71.7
"278",278,1995,68.6
"279",279,1995,75.3
"280",280,1995,61.7
"281",281,1995,64.4
"282",282,1995,61.7
"283",283,1995,62.2
"284",284,1995,65.7
"285",285,1995,69.8
"286",286,1995,74.2
"287",287,1995,70.2
"288",288,1995,60.2
"289",289,1995,54.8
"290",290,1995,54.3
"291",291,1995,58.8
"292",292,1995,62.5
"293",293,1995,65.1
"294",294,1995,67.5
"295",295,1995,55.2
"296",296,1995,62.4
"297",297,1995,65
"298",298,1995,60.5
"299",299,1995,55
"300",300,1995,57.5
"301",301,1995,65.6
"302",302,1995,55.6
"303",303,1995,49.8
"304",304,1995,53.7
"305",305,1995,55.3
"306",306,1995,62.1
"307",307,1995,67
"308",308,1995,50.1
"309",309,1995,41.2
"310",310,1995,44.6
"311",311,1995,49.5
"312",312,1995,48.1
"313",313,1995,38.5
"314",314,1995,43.4
"315",315,1995,56.9
"316",316,1995,47.7
"317",317,1995,37.4
"318",318,1995,43.6
"319",319,1995,45.6
"320",320,1995,39.2
"321",321,1995,38.8
"322",322,1995,42.7
"323",323,1995,46.3
"324",324,1995,43.6
"325",325,1995,48.2
"326",326,1995,41.5
"327",327,1995,38.8
"328",328,1995,40
"329",329,1995,35
"330",330,1995,40.4
"331",331,1995,47
"332",332,1995,57
"333",333,1995,36.1
"334",334,1995,32.8
"335",335,1995,41.1
"336",336,1995,44.8
"337",337,1995,41.5
"338",338,1995,49.8
"339",339,1995,39.4
"340",340,1995,43.8
"341",341,1995,38.6
"342",342,1995,32.5
"343",343,1995,32.9
"344",344,1995,26.6
"345",345,1995,20.3
"346",346,1995,21.8
"347",347,1995,26
"348",348,1995,28.6
"349",349,1995,38.1
"350",350,1995,38.1
"351",351,1995,38.9
"352",352,1995,35.5
"353",353,1995,30.8
"354",354,1995,23.7
"355",355,1995,24.8
"356",356,1995,32.3
"357",357,1995,33.7
"358",358,1995,33.5
"359",359,1995,32.2
"360",360,1995,31.7
"361",361,1995,28.1
"362",362,1995,31.9
"363",363,1995,32.9
"364",364,1995,35.8
"365",365,1995,39
"366",1,1996,38.6
"367",2,1996,35.9
"368",3,1996,28.8
"369",4,1996,20.8
"370",5,1996,23.1
"371",6,1996,14.1
"372",7,1996,16.6
"373",8,1996,21.4
"374",9,1996,24.2
"375",10,1996,27.1
"376",11,1996,24.1
"377",12,1996,28.1
"378",13,1996,34.3
"379",14,1996,36.7
"380",15,1996,38.7
"381",16,1996,24.4
"382",17,1996,38.3
"383",18,1996,36.3
"384",19,1996,51
"385",20,1996,29.8
"386",21,1996,29.9
"387",22,1996,34.6
"388",23,1996,38.7
"389",24,1996,44.9
"390",25,1996,36
"391",26,1996,31.5
"392",27,1996,48.6
"393",28,1996,34.6
"394",29,1996,32.2
"395",30,1996,39.6
"396",31,1996,31.5
"397",32,1996,21.7
"398",33,1996,27.6
"399",34,1996,19.2
"400",35,1996,14.6
"401",36,1996,13.8
"402",37,1996,20.2
"403",38,1996,28
"404",39,1996,35.9
"405",40,1996,42.6
"406",41,1996,42.3
"407",42,1996,44.7
"408",43,1996,31.9
"409",44,1996,18.3
"410",45,1996,32.3
"411",46,1996,32.4
"412",47,1996,28.4
"413",48,1996,26.8
"414",49,1996,29.7
"415",50,1996,28.9
"416",51,1996,43.8
"417",52,1996,48.7
"418",53,1996,47
"419",54,1996,47.1
"420",55,1996,49
"421",56,1996,53.5
"422",57,1996,52.7
"423",58,1996,47.2
"424",59,1996,48.9
"425",60,1996,33.1
"426",60,1996,29.2
"427",61,1996,33
"428",62,1996,33
"429",63,1996,26.4
"430",64,1996,43.2
"431",65,1996,43.4
"432",66,1996,33.7
"433",67,1996,24.6
"434",68,1996,19.7
"435",69,1996,25.2
"436",70,1996,32
"437",71,1996,39.9
"438",72,1996,46.1
"439",73,1996,51.8
"440",74,1996,51.6
"441",75,1996,43
"442",76,1996,41.1
"443",77,1996,47.5
"444",78,1996,42.5
"445",79,1996,44.3
"446",80,1996,42.9
"447",81,1996,39.8
"448",82,1996,37.4
"449",83,1996,41.6
"450",84,1996,48.9
"451",85,1996,53.4
"452",86,1996,38.8
"453",87,1996,36.5
"454",88,1996,35.7
"455",89,1996,45.1
"456",90,1996,47.1
"457",91,1996,46.9
"458",92,1996,46.9
"459",93,1996,46.5
"460",94,1996,47.9
"461",95,1996,44.2
"462",96,1996,47.3
"463",97,1996,41
"464",98,1996,39.2
"465",99,1996,38.2
"466",100,1996,40.1
"467",101,1996,50.2
"468",102,1996,64.2
"469",103,1996,51.9
"470",104,1996,46.1
"471",105,1996,45.4
"472",106,1996,49.5
"473",107,1996,46.4
"474",108,1996,53.6
"475",109,1996,57.1
"476",110,1996,57.8
"477",111,1996,65.4
"478",112,1996,64.1
"479",113,1996,64.2
"480",114,1996,56.3
"481",115,1996,61.8
"482",116,1996,59.1
"483",117,1996,56.9
"484",118,1996,57.9
"485",119,1996,57.4
"486",120,1996,53.6
"487",121,1996,54.7
"488",122,1996,60.1
"489",123,1996,55
"490",124,1996,53.4
"491",125,1996,54.7
"492",126,1996,50.2
"493",128,1996,48.5
"494",129,1996,51.7
"495",130,1996,54.6
"496",131,1996,66
"497",132,1996,61.2
"498",133,1996,49.6
"499",134,1996,53.6
"500",135,1996,58
"501",136,1996,52.7
"502",137,1996,53.5
"503",138,1996,58.7
"504",139,1996,57.6
"505",140,1996,84.2
"506",141,1996,83
"507",142,1996,72.9
"508",143,1996,65.9
"509",144,1996,70.4
"510",145,1996,63.4
"511",146,1996,61
"512",147,1996,59.2
"513",148,1996,57.5
"514",150,1996,57.4
"515",151,1996,58.5
"516",154,1996,59.7
"517",155,1996,63.1
"518",156,1996,65.9
"519",158,1996,69.6
"520",159,1996,74.2
"521",160,1996,68.9
"522",161,1996,71.4
"523",162,1996,70.8
"524",163,1996,71.9
"525",164,1996,71.5
"526",165,1996,76.2
"527",166,1996,80.4
"528",167,1996,77.6
"529",168,1996,71.8
"530",169,1996,70.9
"531",170,1996,65.9
"532",171,1996,62.4
"533",172,1996,66
"534",173,1996,73.8
"535",174,1996,75.7
"536",175,1996,71.7
"537",176,1996,76.1
"538",177,1996,71.2
"539",178,1996,72.8
"540",179,1996,74
"541",180,1996,70
"542",181,1996,65.1
"543",182,1996,70.4
"544",183,1996,72.3
"545",184,1996,70.3
"546",185,1996,67.4
"547",186,1996,72.6
"548",187,1996,77.9
"549",188,1996,77.6
"550",189,1996,77.5
"551",190,1996,77
"552",191,1996,72.8
"553",192,1996,72.1
"554",193,1996,72.3
"555",194,1996,71.3
"556",195,1996,76.3
"557",196,1996,75.8
"558",197,1996,78.7
"559",198,1996,82.9
"560",199,1996,83
"561",200,1996,79.2
"562",201,1996,72.7
"563",202,1996,72.8
"564",203,1996,72.5
"565",204,1996,69.1
"566",205,1996,69.1
"567",206,1996,73.1
"568",207,1996,72.8
"569",208,1996,73.8
"570",209,1996,73.9
"571",210,1996,72.9
"572",211,1996,70.3
"573",212,1996,68.8
"574",213,1996,68
"575",214,1996,72.9
"576",215,1996,72.9
"577",216,1996,73.8
"578",217,1996,77
"579",218,1996,78.2
"580",219,1996,75.6
"581",220,1996,75.9
"582",221,1996,74.6
"583",222,1996,76.7
"584",223,1996,73.3
"585",224,1996,71.8
"586",225,1996,65.7
"587",226,1996,71.2
"588",227,1996,74.6
"589",228,1996,71.7
"590",229,1996,74
"591",230,1996,75.9
"592",231,1996,76.3
"593",232,1996,74.8
"594",233,1996,73.7
"595",234,1996,77.3
"596",235,1996,81.3
"597",236,1996,78.1
"598",237,1996,74.8
"599",238,1996,78.1
"600",239,1996,77.6
"601",240,1996,72.2
"602",241,1996,74.3
"603",242,1996,74.9
"604",243,1996,74.4
"605",244,1996,72.2
"606",245,1996,78.4
"607",246,1996,80.2
"608",247,1996,79.2
"609",248,1996,79.1
"610",249,1996,75.1
"611",250,1996,76.6
"612",251,1996,74
"613",252,1996,77.3
"614",253,1996,80.7
"615",254,1996,74.5
"616",255,1996,70.4
"617",256,1996,66.7
"618",257,1996,66.4
"619",258,1996,67.4
"620",259,1996,68.7
"621",260,1996,63.5
"622",261,1996,60.6
"623",262,1996,66.6
"624",263,1996,67.3
"625",264,1996,69.7
"626",265,1996,66.3
"627",266,1996,62.2
"628",267,1996,58.8
"629",268,1996,61.5
"630",269,1996,60.7
"631",270,1996,62.9
"632",271,1996,68.4
"633",272,1996,64
"634",273,1996,64.6
"635",274,1996,64.8
"636",275,1996,64.5
"637",276,1996,62.1
"638",277,1996,47.7
"639",278,1996,49.4
"640",279,1996,52.8
"641",280,1996,56.7
"642",281,1996,58.9
"643",282,1996,59.8
"644",283,1996,60
"645",284,1996,50.5
"646",285,1996,51
"647",286,1996,57.1
"648",287,1996,65
"649",288,1996,53.1
"650",289,1996,60.6
"651",290,1996,68.9
"652",291,1996,59.8
"653",292,1996,56.7
"654",293,1996,54.4
"655",294,1996,54.2
"656",295,1996,56.1
"657",296,1996,60.3
"658",297,1996,62.6
"659",298,1996,61.3
"660",299,1996,59.3
"661",300,1996,60.6
"662",301,1996,63.7
"663",302,1996,52.2
"664",303,1996,57
"665",304,1996,57.8
"666",305,1996,49.3
"667",306,1996,44.5
"668",307,1996,41.9
"669",308,1996,46.4
"670",309,1996,51.6
"671",310,1996,55
"672",311,1996,58.5
"673",312,1996,63.3
"674",313,1996,58.1
"675",314,1996,46.2
"676",315,1996,40.3
"677",316,1996,38.4
"678",317,1996,36
"679",318,1996,36.5
"680",319,1996,33.3
"681",320,1996,34
"682",321,1996,43.6
"683",322,1996,48.6
"684",323,1996,47.4
"685",324,1996,41
"686",325,1996,38.6
"687",326,1996,40.2
"688",327,1996,41.2
"689",328,1996,44.2
"690",329,1996,46.5
"691",330,1996,52
"692",331,1996,34.9
"693",332,1996,27.5
"694",333,1996,33.3
"695",334,1996,40
"696",335,1996,51
"697",336,1996,51.7
"698",337,1996,42.2
"699",338,1996,44.4
"700",339,1996,42
"701",340,1996,42
"702",341,1996,41
"703",342,1996,40.7
"704",343,1996,40.1
"705",344,1996,38.2
"706",345,1996,42.3
"707",346,1996,43.8
"708",347,1996,45
"709",348,1996,41.1
"710",349,1996,41.7
"711",350,1996,42.9
"712",351,1996,47.3
"713",352,1996,53
"714",353,1996,44.5
"715",354,1996,28.8
"716",355,1996,26.1
"717",356,1996,32
"718",357,1996,40.3
"719",358,1996,48.6
"720",359,1996,39.4
"721",360,1996,32.6
"722",361,1996,42.1
"723",362,1996,42.1
"724",363,1996,50.3
"725",364,1996,48.7
"726",365,1996,33.2
"727",1,1997,17.5
"728",2,1997,33.7
"729",3,1997,48.7
"730",4,1997,46.8
"731",5,1997,45.3
"732",6,1997,48.6
"733",7,1997,34.8
"734",8,1997,30.7
"735",9,1997,28.4
"736",10,1997,36.4
"737",11,1997,31.1
"738",12,1997,22.8
"739",13,1997,25.4
"740",14,1997,28.4
"741",15,1997,29.7
"742",16,1997,40.1
"743",17,1997,20.8
"744",18,1997,12.7
"745",19,1997,11.9
"746",20,1997,24.2
"747",21,1997,32.8
"748",22,1997,38.3
"749",23,1997,47.8
"750",24,1997,30.5
"751",25,1997,47.2
"752",26,1997,33.7
"753",27,1997,26.2
"754",28,1997,41
"755",29,1997,28.5
"756",30,1997,24.4
"757",31,1997,32.1
"758",32,1997,42.3
"759",33,1997,41.4
"760",34,1997,41.7
"761",35,1997,36.8
"762",36,1997,43.8
"763",37,1997,40.4
"764",38,1997,36.1
"765",39,1997,34.2
"766",40,1997,30.7
"767",41,1997,33.1
"768",42,1997,32.8
"769",43,1997,35.8
"770",44,1997,31.2
"771",45,1997,34.8
"772",46,1997,41
"773",47,1997,33.9
"774",48,1997,31
"775",49,1997,40.6
"776",50,1997,55.2
"777",51,1997,48.4
"778",52,1997,45.9
"779",53,1997,58
"780",54,1997,39.9
"781",55,1997,42.6
"782",56,1997,27.7
"783",57,1997,38.2
"784",58,1997,56.2
"785",59,1997,54.2
"786",60,1997,42.4
"787",61,1997,46.7
"788",62,1997,41.1
"789",63,1997,34.5
"790",64,1997,40.2
"791",65,1997,42.8
"792",66,1997,36.4
"793",67,1997,41.9
"794",68,1997,32.2
"795",69,1997,39.9
"796",70,1997,46.9
"797",71,1997,37.5
"798",72,1997,33
"799",73,1997,37
"800",74,1997,44.6
"801",75,1997,31
"802",76,1997,34.2
"803",77,1997,46.5
"804",78,1997,37.8
"805",79,1997,39.6
"806",80,1997,42.1
"807",81,1997,48
"808",82,1997,33.6
"809",83,1997,34.8
"810",84,1997,41.6
"811",85,1997,50.1
"812",86,1997,50.3
"813",87,1997,57
"814",88,1997,47.9
"815",89,1997,56.8
"816",90,1997,48.3
"817",91,1997,39.7
"818",92,1997,49.5
"819",93,1997,52.7
"820",94,1997,62.6
"821",95,1997,55.7
"822",96,1997,56.3
"823",97,1997,65.4
"824",98,1997,51.7
"825",99,1997,39.5
"826",100,1997,37.3
"827",101,1997,44.6
"828",102,1997,47.7
"829",103,1997,58.4
"830",104,1997,49.1
"831",105,1997,48
"832",106,1997,53.6
"833",107,1997,53.2
"834",108,1997,43.3
"835",109,1997,44.5
"836",110,1997,48.9
"837",111,1997,51.4
"838",112,1997,54
"839",113,1997,54.5
"840",114,1997,50
"841",115,1997,52.8
"842",116,1997,57.3
"843",117,1997,58.3
"844",118,1997,54.5
"845",119,1997,58
"846",120,1997,63
"847",121,1997,58.1
"848",122,1997,57
"849",123,1997,57.9
"850",124,1997,58.6
"851",125,1997,57.3
"852",126,1997,56.3
"853",127,1997,51.1
"854",128,1997,53.8
"855",129,1997,54.6
"856",130,1997,56.6
"857",131,1997,56.8
"858",132,1997,66
"859",133,1997,62.4
"860",134,1997,58.7
"861",135,1997,64
"862",136,1997,59.8
"863",137,1997,58.6
"864",138,1997,58.1
"865",139,1997,63.3
"866",140,1997,66.4
"867",141,1997,57.1
"868",142,1997,55.9
"869",143,1997,59.5
"870",144,1997,64.2
"871",145,1997,62.5
"872",146,1997,62.6
"873",147,1997,58.6
"874",148,1997,60.8
"875",149,1997,62.1
"876",150,1997,59.7
"877",151,1997,63.8
"878",152,1997,65.5
"879",153,1997,61.1
"880",154,1997,55.8
"881",155,1997,59.1
"882",156,1997,61.9
"883",157,1997,59.8
"884",158,1997,58.3
"885",159,1997,61.2
"886",160,1997,65
"887",161,1997,73.1
"888",162,1997,81.7
"889",163,1997,81.3
"890",164,1997,75.3
"891",165,1997,73.7
"892",166,1997,68.5
"893",167,1997,66.7
"894",168,1997,66
"895",169,1997,66.3
"896",170,1997,71.1
"897",171,1997,77.2
"898",172,1997,81.7
"899",173,1997,82.5
"900",174,1997,78.7
"901",175,1997,77.1
"902",176,1997,81.4
"903",177,1997,86.2
"904",178,1997,75.5
"905",179,1997,77.1
"906",180,1997,80.4
"907",181,1997,80.4
"908",182,1997,77.8
"909",183,1997,73.6
"910",184,1997,76
"911",185,1997,80.7
"912",186,1997,74.5
"913",187,1997,76
"914",188,1997,75.7
"915",189,1997,75.3
"916",190,1997,79.8
"917",191,1997,72.4
"918",192,1997,76.1
"919",193,1997,79.4
"920",194,1997,81.6
"921",195,1997,85.5
"922",196,1997,88
"923",197,1997,78
"924",198,1997,84.1
"925",199,1997,86.5
"926",200,1997,76.4
"927",201,1997,70.6
"928",202,1997,75.7
"929",203,1997,72.4
"930",204,1997,71.8
"931",205,1997,65.7
"932",206,1997,66.1
"933",207,1997,75.8
"934",208,1997,79.3
"935",209,1997,81.6
"936",210,1997,78
"937",211,1997,73.8
"938",212,1997,77
"939",213,1997,80.9
"940",214,1997,82.2
"941",215,1997,82
"942",216,1997,75.5
"943",217,1997,70.3
"944",218,1997,69
"945",219,1997,73.3
"946",220,1997,74.7
"947",221,1997,78.9
"948",222,1997,79.8
"949",223,1997,77.7
"950",224,1997,77
"951",225,1997,75.3
"952",226,1997,77.1
"953",227,1997,75.7
"954",228,1997,82.6
"955",229,1997,81.1
"956",230,1997,72
"957",231,1997,71.1
"958",232,1997,69.9
"959",233,1997,67.3
"960",234,1997,68.8
"961",235,1997,70.4
"962",236,1997,70.3
"963",237,1997,72.9
"964",238,1997,73.7
"965",239,1997,73.4
"966",240,1997,70.8
"967",241,1997,71.5
"968",242,1997,73.1
"969",243,1997,74.7
"970",244,1997,75.1
"971",245,1997,77.2
"972",246,1997,73.4
"973",247,1997,61.5
"974",248,1997,65.3
"975",249,1997,72.2
"976",250,1997,73.3
"977",251,1997,71.1
"978",252,1997,68.1
"979",253,1997,67
"980",254,1997,71.3
"981",255,1997,74.3
"982",256,1997,73
"983",257,1997,71.8
"984",258,1997,72.8
"985",259,1997,75
"986",260,1997,71.1
"987",261,1997,74.2
"988",262,1997,73.7
"989",263,1997,75.7
"990",264,1997,60.1
"991",265,1997,59.2
"992",266,1997,63.8
"993",267,1997,57.7
"994",268,1997,59.1
"995",269,1997,65.5
"996",270,1997,60.1
"997",271,1997,63.5
"998",272,1997,67.7
"999",273,1997,68.6
"1000",274,1997,59.7
"1001",275,1997,51.6
"1002",276,1997,60.1
"1003",277,1997,64.9
"1004",278,1997,68.8
"1005",279,1997,73.8
"1006",280,1997,72.6
"1007",281,1997,67.7
"1008",282,1997,67.3
"1009",283,1997,74.1
"1010",284,1997,63.1
"1011",285,1997,59.7
"1012",286,1997,61.4
"1013",287,1997,63.9
"1014",288,1997,58.8
"1015",289,1997,54.1
"1016",290,1997,53.7
"1017",291,1997,54.5
"1018",292,1997,54.3
"1019",293,1997,55.7
"1020",294,1997,53.4
"1021",295,1997,50.8
"1022",296,1997,44.9
"1023",297,1997,51.5
"1024",298,1997,52.2
"1025",299,1997,46.5
"1026",300,1997,55
"1027",301,1997,48.4
"1028",302,1997,48.7
"1029",303,1997,54.7
"1030",304,1997,55.9
"1031",305,1997,61.1
"1032",306,1997,59.6
"1033",307,1997,54.8
"1034",308,1997,56.9
"1035",309,1997,48.4
"1036",310,1997,50.7
"1037",311,1997,52.3
"1038",312,1997,48.7
"1039",313,1997,46.4
"1040",314,1997,47.6
"1041",315,1997,47.1
"1042",316,1997,43.4
"1043",317,1997,39.1
"1044",318,1997,37.4
"1045",319,1997,35.2
"1046",320,1997,37.9
"1047",321,1997,36
"1048",322,1997,37.2
"1049",323,1997,41.6
"1050",324,1997,45.9
"1051",325,1997,47.4
"1052",326,1997,46.5
"1053",327,1997,39.2
"1054",328,1997,39.4
"1055",329,1997,34
"1056",330,1997,46.2
"1057",331,1997,46.8
"1058",332,1997,44
"1059",333,1997,48.4
"1060",334,1997,45.4
"1061",335,1997,42.9
"1062",336,1997,37.8
"1063",337,1997,40.7
"1064",338,1997,46.5
"1065",339,1997,44
"1066",340,1997,36.2
"1067",341,1997,35.5
"1068",342,1997,42
"1069",343,1997,36.3
"1070",344,1997,38.4
"1071",345,1997,35.1
"1072",346,1997,35.6
"1073",347,1997,36.5
"1074",348,1997,38
"1075",349,1997,33.4
"1076",350,1997,43.4
"1077",351,1997,47.3
"1078",352,1997,41.2
"1079",353,1997,45.4
"1080",354,1997,47.2
"1081",355,1997,37.5
"1082",356,1997,30.2
"1083",357,1997,37.1
"1084",358,1997,38.9
"1085",359,1997,43.8
"1086",360,1997,46.8
"1087",361,1997,39.1
"1088",362,1997,35.7
"1089",363,1997,35.8
"1090",364,1997,38.1
"1091",365,1997,31
"1092",1,1998,21.1
"1093",2,1998,36.6
"1094",3,1998,51.1
"1095",4,1998,55.5
"1096",5,1998,44.1
"1097",6,1998,49.1
"1098",7,1998,49.8
"1099",8,1998,48.6
"1100",9,1998,54.9
"1101",10,1998,46.9
"1102",11,1998,45.8
"1103",12,1998,36.6
"1104",13,1998,44.6
"1105",14,1998,31.7
"1106",15,1998,31.7
"1107",16,1998,37.6
"1108",17,1998,35.1
"1109",18,1998,34.6
"1110",19,1998,35.1
"1111",20,1998,35.2
"1112",21,1998,33.9
"1113",22,1998,32.8
"1114",23,1998,36.2
"1115",24,1998,41.4
"1116",25,1998,37.6
"1117",26,1998,36.3
"1118",27,1998,35.7
"1119",28,1998,36.2
"1120",29,1998,40.1
"1121",30,1998,43.8
"1122",31,1998,39.6
"1123",32,1998,37.7
"1124",33,1998,40.7
"1125",34,1998,44.9
"1126",35,1998,41
"1127",36,1998,36.1
"1128",37,1998,37.4
"1129",38,1998,37.1
"1130",39,1998,35.2
"1131",40,1998,36.7
"1132",41,1998,38.9
"1133",42,1998,42.2
"1134",43,1998,49.9
"1135",44,1998,42.7
"1136",45,1998,31.9
"1137",46,1998,26.5
"1138",47,1998,32.9
"1139",48,1998,37.7
"1140",49,1998,44.1
"1141",50,1998,42.9
"1142",51,1998,46.9
"1143",52,1998,44.1
"1144",53,1998,44.9
"1145",54,1998,41.7
"1146",55,1998,38.8
"1147",56,1998,40.5
"1148",57,1998,48.3
"1149",58,1998,46.6
"1150",59,1998,45.7
"1151",60,1998,42.4
"1152",61,1998,47
"1153",62,1998,45.6
"1154",63,1998,45.1
"1155",64,1998,42.5
"1156",65,1998,40.6
"1157",66,1998,44.2
"1158",67,1998,42.5
"1159",68,1998,47.6
"1160",69,1998,47.1
"1161",70,1998,29
"1162",71,1998,25.2
"1163",72,1998,29.5
"1164",73,1998,37.9
"1165",74,1998,38.1
"1166",75,1998,35.1
"1167",76,1998,37.8
"1168",77,1998,38.2
"1169",78,1998,38.8
"1170",79,1998,40.6
"1171",80,1998,38
