"","X","org","year","approve","disapprove","n","type","start"
"28",28,"Reuters/Ipsos",2013,45,49,1215,"A","2013-05-14"
"29",29,"The Economist/YouGov",2013,47,50,661,"RV","2013-05-13"
"30",30,"Reason-Rupe/PSRAI",2013,50,43,1003,"A","2013-05-13"
"31",31,"Reuters/Ipsos",2013,45,47,1589,"A","2013-05-07"
"32",32,"The Economist/YouGov",2013,49,49,704,"RV","2013-05-06"
"33",33,"Pew Research",2013,51,43,1504,"A","2013-05-05"
"34",34,"Reuters/Ipsos",2013,48,49,943,"A","2013-05-01"
"35",35,"The Economist/YouGov",2013,50,48,638,"RV","2013-04-29"
"36",36,"Quinnipiac",2013,48,45,1471,"RV","2013-04-29"
"37",37,"CBS News/NY Times",2013,47,45,965,"A","2013-04-28"
"38",38,"FOX News",2013,47,45,1009,"RV","2013-04-22"
"39",39,"Associated Press/GfK",2013,50,47,1004,"A","2013-04-15"
"40",40,"ABC News/Wash Post",2013,47,49,NA,NA,"2013-04-14"
"41",41,"National Journal",2013,46,49,1000,"A","2013-04-09"
"42",42,"NBC News/Wall St. Jrnl",2013,47,48,1000,"A","2013-04-08"
"43",43,"CNN/Opinion Research",2013,51,47,1012,"A","2013-04-07"
"44",44,"Quinnipiac",2013,49,45,1711,"RV","2013-04-01"
"45",45,"McClatchy/Marist",2013,50,46,1061,"RV","2013-03-27"
"46",46,"CBS News",2013,45,46,1181,"A","2013-03-24"
"47",47,"FOX News",2013,47,47,1002,"RV","2013-03-19"
"48",48,"CNN/Opinion Research",2013,47,50,1021,"A","2013-03-17"
"49",49,"Pew Research",2013,47,46,1501,"A","2013-03-17"
"50",50,"Democracy Corps (D)",2013,48,49,840,"LV","2013-03-12"
"51",51,"ABC News/Wash Post",2013,51,46,NA,NA,"2013-03-10"
"52",52,"McClatchy/Marist",2013,45,48,1068,"RV","2013-03-07"
"53",53,"Quinnipiac",2013,45,46,1944,"RV","2013-03-04"
"54",54,"FOX News",2013,46,47,1010,"RV","2013-02-27"
"55",55,"Reason-Rupe/PSRAI",2013,51,43,1002,"A","2013-02-25"
"56",56,"NBC News/Wall St. Jrnl",2013,50,45,1000,"A","2013-02-24"
"57",57,"Bloomberg",2013,55,40,1003,"A","2013-02-18"
"58",58,"USA Today/Pew Research",2013,51,41,1504,"A","2013-02-18"
"59",59,"CBS News",2013,52,38,1148,"A","2013-02-10"
"60",60,"FOX News",2013,49,45,1010,"RV","2013-02-06"
"61",61,"Quinnipiac",2013,46,45,1772,"RV","2013-02-04"
"62",62,"Reason-Rupe/PSRAI",2013,52,42,1000,"A","2013-01-21"
"63",63,"FOX News",2013,47,47,1008,"RV","2013-01-17"
"64",64,"CNN/Time",2013,55,43,814,"A","2013-01-15"
"65",65,"NBC News/Wall St. Jrnl",2013,52,44,1000,"A","2013-01-15"
"66",66,"CBS News/NY Times",2013,51,41,1110,"A","2013-01-15"
"67",67,"Democracy Corps (D)",2013,53,45,852,"LV","2013-01-14"
"68",68,"Associated Press/GfK",2013,54,42,1004,"A","2013-01-14"
"69",69,"ABC News/Wash Post",2013,53,43,NA,NA,"2013-01-13"
"70",70,"Pew Research",2013,52,40,1502,"A","2013-01-13"
"71",71,"CNN/Opinion Research",2012,50,45,NA,NA,"2012-12-18"
"72",72,"ABC News/Wash Post",2012,55,42,NA,NA,"2012-12-16"
"73",73,"CBS News",2012,57,37,1179,"A","2012-12-16"
"74",74,"FOX News",2012,48,46,1012,"RV","2012-12-11"
"75",75,"Bloomberg",2012,53,44,1000,"A","2012-12-10"
"76",76,"NBC News/Wall St. Jrnl",2012,53,43,1000,"A","2012-12-09"
"77",77,"Pew Research",2012,55,39,1503,"A","2012-12-09"
"78",78,"McClatchy/Marist",2012,50,44,1091,"RV","2012-12-06"
"79",79,"Politico/GWU/Battleground",2012,50,47,1000,"LV","2012-12-06"
"80",80,"Associated Press/GfK",2012,57,41,1002,"A","2012-12-03"
"81",81,"Quinnipiac",2012,53,40,1949,"RV","2012-12-03"
"82",82,"National Journal",2012,54,42,1000,"A","2012-12-01"
"83",83,"CNN/Opinion Research",2012,52,45,NA,"RV","2012-11-18"
"84",84,"Politico/GWU/Battleground",2012,49,49,1000,"LV","2012-11-05"
"85",85,"CNN/Opinion Research",2012,51,47,918,"RV","2012-11-04"
"86",86,"ABC News/Wash Post",2012,51,48,2345,"LV","2012-11-04"
"87",87,"NBC News/Wall St. Jrnl",2012,49,49,1475,"LV","2012-11-03"
"88",88,"Politico/GWU/Battleground",2012,49,49,1000,"LV","2012-11-01"
"89",89,"FOX News",2012,50,47,1128,"LV","2012-10-30"
"90",90,"CBS News/NY Times",2012,50,42,898,"A","2012-10-28"
"91",91,"NPR",2012,49,49,1000,"LV","2012-10-25"
"92",92,"Politico/GWU/Battleground",2012,50,49,1000,"LV","2012-10-25"
"93",93,"Associated Press/GfK",2012,49,49,839,"LV","2012-10-23"
"94",94,"NBC News/Wall St. Jrnl",2012,49,48,1000,"RV","2012-10-20"
"95",95,"CBS News",2012,49,42,1383,"A","2012-10-20"
"96",96,"Politico/GWU/Battleground",2012,49,48,1000,"LV","2012-10-18"
"97",97,"ABC News/Wash Post",2012,50,48,923,"LV","2012-10-13"
"98",98,"Politico/GWU/Battleground",2012,50,48,1000,"LV","2012-10-11"
"99",99,"FOX News",2012,49,48,1109,"LV","2012-10-09"
"100",100,"Politico/GWU/Battleground",2012,50,48,1000,"LV","2012-10-04"
"101",101,"CNN/Opinion Research",2012,50,49,883,"RV","2012-09-30"
"102",102,"NBC News/Wall St. Jrnl",2012,49,48,1000,"RV","2012-09-30"
"103",103,"NPR",2012,50,46,800,"LV","2012-09-30"
"104",104,"Quinnipiac",2012,48,49,1912,"LV","2012-09-30"
"105",105,"ABC News/Wash Post",2012,49,49,929,"RV","2012-09-29"
"106",106,"Politico/GWU/Battleground",2012,49,49,1000,"LV","2012-09-27"
"107",107,"FOX News",2012,49,48,1092,"LV","2012-09-26"
"108",108,"Bloomberg",2012,49,46,1007,"A","2012-09-24"
"109",109,"Politico/GWU/Battleground",2012,50,48,1000,"LV","2012-09-20"
"110",110,"National Journal",2012,49,45,1250,"A","2012-09-19"
"111",111,"Associated Press/GfK",2012,52,47,807,"LV","2012-09-17"
"112",112,"Reason-Rupe/PSRAI",2012,51,46,787,"LV","2012-09-17"
"113",113,"NBC News/Wall St. Jrnl",2012,50,48,900,"RV","2012-09-16"
"114",114,"FOX News",2012,50,47,1056,"LV","2012-09-11"
"115",115,"CBS News/NY Times",2012,49,46,1162,"LV","2012-09-12"
"116",116,"Democracy Corps (D)",2012,49,48,1000,"LV","2012-09-12"
"117",117,"Reuters/Ipsos",2012,50,46,1089,"A","2012-09-10"
"118",118,"ABC News/Wash Post",2012,48,50,826,"RV","2012-09-09"
"119",119,"CNN/Opinion Research",2012,51,46,875,"RV","2012-09-09"
"120",120,"CNN/Opinion Research",2012,50,46,877,"RV","2012-09-03"
"121",121,"Democracy Corps (D)",2012,47,50,1000,"LV","2012-08-27"
"122",122,"ABC News/Wash Post",2012,47,50,857,"RV","2012-08-25"
"123",123,"CNN/Opinion Research",2012,50,47,924,"RV","2012-08-23"
"124",124,"FOX News",2012,46,48,1219,"RV","2012-08-21"
"125",125,"Resurgent Republic (R)",2012,49,49,1000,"LV","2012-08-22"
"126",126,"Associated Press/GfK",2012,49,49,1006,"A","2012-08-20"
"127",127,"NBC News/Wall St. Jrnl",2012,48,49,1000,"RV","2012-08-20"
"128",128,"LA Times/USC",2012,48,47,954,"LV","2012-08-19"
"129",129,"CNN/Opinion Research",2012,49,48,911,"RV","2012-08-08"
"130",130,"Politico/GWU/Battleground",2012,49,50,1000,"LV","2012-08-09"
"131",131,"FOX News",2012,49,46,930,"RV","2012-08-07"
"132",132,"Reuters/Ipsos",2012,49,48,1168,"A","2012-08-06"
"133",133,"Democracy Corps (D)",2012,50,46,700,"LV","2012-07-25"
"134",134,"NBC News/Wall St. Jrnl",2012,49,48,1000,"RV","2012-07-22"
"135",135,"FOX News",2012,47,49,901,"RV","2012-07-17"
"136",136,"CBS News/NY Times",2012,44,46,1089,"A","2012-07-16"
"137",137,"NPR",2012,49,46,1000,"LV","2012-07-12"
"138",138,"McClatchy/Marist",2012,47,47,849,"RV","2012-07-11"
"139",139,"Reuters/Ipsos",2012,48,47,1154,"A","2012-07-09"
"140",140,"ABC News/Wash Post",2012,47,49,1003,"A","2012-07-08"
"141",141,"Quinnipiac",2012,45,49,2722,"RV","2012-07-08"
"142",142,"Pew Research",2012,50,43,2973,"A","2012-07-09"
"143",143,"CNN/Opinion Research",2012,50,49,1390,"RV","2012-07-01"
"144",144,"Newsweek/Daily Beast",2012,45,54,600,"LV","2012-06-28"
"145",145,"FOX News",2012,48,43,912,"RV","2012-06-26"
"146",146,"Democracy Corps (D)",2012,47,48,1000,"LV","2012-06-27"
"147",147,"NBC News/Wall St. Jrnl",2012,47,48,1000,"A","2012-06-24"
"148",148,"Bloomberg",2012,53,44,1002,"A","2012-06-18"
"149",149,"Associated Press/GfK",2012,49,48,1007,"A","2012-06-18"
"150",150,"Pew Research",2012,47,45,2013,"A","2012-06-17"
"151",151,"Reuters/Ipsos",2012,47,50,1099,"A","2012-06-11"
"152",152,"Gallup",2012,46,47,1500,"A","2012-06-05"
"153",153,"Rasmussen Reports",2012,49,50,1500,"LV","2012-06-05"
"154",154,"FOX News",2012,49,45,907,"RV","2012-06-05"
"155",155,"CNN/Opinion Research",2012,49,50,895,"RV","2012-05-31"
"156",156,"National Journal",2012,47,48,1000,"A","2012-05-23"
"157",157,"ABC News/Wash Post",2012,47,49,1004,"A","2012-05-20"
"158",158,"NBC News/Wall St. Jrnl",2012,48,46,1000,"A","2012-05-20"
"159",159,"Pew Research",2012,46,42,3003,"A","2012-06-03"
"160",160,"FOX News",2012,49,47,913,"RV","2012-05-15"
"161",161,"Gallup",2012,49,45,1500,"A","2012-05-10"
"162",162,"Rasmussen Reports",2012,44,55,1500,"LV","2012-05-10"
"163",163,"Reuters/Ipsos",2012,50,47,1131,"A","2012-05-07"
"164",164,"Associated Press/GfK",2012,53,46,1004,"A","2012-05-07"
"165",165,"Resurgent Republic (R)",2012,50,46,1000,"RV","2012-05-03"
"166",166,"Politico/GWU/Battleground",2012,48,48,1000,"LV","2012-05-03"
"167",167,"Democracy Corps (D)",2012,45,50,1000,"LV","2012-05-01"
"168",168,"Gallup",2012,48,46,1500,"A","2012-04-27"
"169",169,"Rasmussen Reports",2012,49,50,1500,"LV","2012-04-27"
"170",170,"FOX News",2012,45,51,915,"RV","2012-04-24"
"171",171,"NBC News/Wall St. Jrnl",2012,49,46,1000,"A","2012-04-17"
"172",172,"CBS News/NY Times",2012,48,42,957,"A","2012-04-17"
"173",173,"Quinnipiac",2012,47,48,2577,"RV","2012-04-17"
"174",174,"Reuters/Ipsos",2012,49,49,1044,"A","2012-04-15"
"175",175,"CNN/Opinion Research",2012,49,48,1015,"A","2012-04-15"
"176",176,"Gallup",2012,49,44,1500,"A","2012-04-12"
"177",177,"Rasmussen Reports",2012,46,51,1500,"LV","2012-04-12"
"178",178,"Pew Research",2012,46,45,1514,"A","2012-04-15"
"179",179,"FOX News",2012,42,51,910,"RV","2012-04-11"
"180",180,"ABC News/Wash Post",2012,50,45,1103,"A","2012-04-08"
"181",181,"CNN/Opinion Research",2012,51,45,1014,"A","2012-03-25"
"182",182,"McClatchy/Marist",2012,48,47,846,"RV","2012-03-22"
"183",183,"Reason-Rupe",2012,48,46,1200,"A","2012-03-20"
"184",184,"Gallup",2012,49,44,1500,"A","2012-03-18"
"185",185,"Rasmussen Reports",2012,49,50,1500,"LV","2012-03-18"
"186",186,"FOX News",2012,47,45,912,"RV","2012-03-12"
"187",187,"Bloomberg",2012,48,47,1002,"A","2012-03-11"
"188",188,"Reuters/Ipsos",2012,50,48,1084,"A","2012-03-11"
"189",189,"CBS News/NY Times",2012,41,47,1009,"A","2012-03-11"
"190",190,"Pew Research",2012,50,41,1503,"A","2012-03-11"
"191",191,"ABC News/Wash Post",2012,46,50,1003,"A","2012-03-10"
"192",192,"National Journal",2012,51,45,1000,"A","2012-03-06"
"193",193,"Gallup",2012,43,48,1500,"A","2012-03-05"
"194",194,"Rasmussen Reports",2012,48,51,1500,"LV","2012-03-05"
"195",195,"NBC News/Wall St. Jrnl",2012,50,45,800,"A","2012-03-03"
"196",196,"Politico/GWU/Battleground",2012,53,45,1000,"LV","2012-02-22"
"197",197,"Associated Press/GfK",2012,49,49,1000,"A","2012-02-20"
"198",198,"Quinnipiac",2012,45,49,2605,"RV","2012-02-20"
"199",199,"Democracy Corps (D)",2012,50,46,1000,"LV","2012-02-14"
"200",200,"CNN/Opinion Research",2012,50,48,1026,"A","2012-02-13"
"201",201,"CBS News/NY Times",2012,50,43,1197,"A","2012-02-13"
"202",202,"Pew Research",2012,47,43,1501,"A","2012-02-12"
"203",203,"Gallup",2012,45,48,1500,"A","2012-02-11"
"204",204,"Rasmussen Reports",2012,49,49,1500,"LV","2012-02-11"
"205",205,"FOX News",2012,48,45,1110,"RV","2012-02-09"
"206",206,"Reuters/Ipsos",2012,48,49,1033,"A","2012-02-06"
"207",207,"ABC News/Wash Post",2012,50,46,1000,"A","2012-02-04"
"208",208,"NBC News/Wall St. Jrnl",2012,48,46,1000,"A","2012-01-24"
"209",209,"CBS News/NY Times",2012,47,45,1154,"A","2012-01-17"
"210",210,"Pew Research",2012,44,48,1502,"A","2012-01-16"
"211",211,"Gallup",2012,46,47,1500,"A","2012-01-15"
"212",212,"Rasmussen Reports",2012,45,54,1500,"LV","2012-01-15"
"213",213,"ABC News/Wash Post",2012,48,48,1000,"A","2012-01-15"
"214",214,"FOX News",2012,45,47,906,"RV","2012-01-14"
"215",215,"CNN/Opinion Research",2012,47,51,1021,"A","2012-01-12"
"216",216,"Democracy Corps (D)",2012,44,49,1000,"LV","2012-01-11"
"217",217,"Reuters/Ipsos",2012,47,49,1046,"A","2012-01-09"
"218",218,"CBS News",2012,45,47,1413,"A","2012-01-08"
"219",219,"Gallup",2012,46,47,1500,"A","2012-01-04"
"220",220,"Rasmussen Reports",2012,45,53,1500,"LV","2012-01-04"
"221",221,"CNN/Opinion Research",2011,49,48,1015,"A","2011-12-18"
"222",222,"ABC News/Wash Post",2011,49,47,1005,"A","2011-12-18"
"223",223,"CBS News",2011,47,44,992,"A","2011-12-18"
"224",224,"Associated Press/GfK",2011,44,54,1000,"A","2011-12-12"
"225",225,"Reuters/Ipsos",2011,47,48,1102,"A","2011-12-12"
"226",226,"Gallup",2011,43,50,1500,"A","2011-12-10"
"227",227,"Rasmussen Reports",2011,45,53,1500,"LV","2011-12-10"
"228",228,"NBC News/Wall St. Jrnl",2011,46,48,1000,"A","2011-12-11"
"229",229,"Pew Research",2011,46,43,1521,"A","2011-12-11"
"230",230,"CBS News",2011,44,46,856,"A","2011-12-07"
"231",231,"FOX News",2011,44,51,911,"RV","2011-12-07"
"232",232,"National Journal/FD",2011,44,49,1200,"A","2011-12-04"
"233",233,"CNN/Opinion Research",2011,44,54,1019,"A","2011-11-20"
"234",234,"Quinnipiac",2011,44,50,2552,"RV","2011-11-20"
"235",235,"Gallup",2011,41,49,1500,"A","2011-11-17"
"236",236,"Rasmussen Reports",2011,44,54,1500,"LV","2011-11-17"
"237",237,"FOX News",2011,42,48,914,"RV","2011-11-15"
"238",238,"CNN/Opinion Research",2011,46,52,1036,"A","2011-11-13"
"239",239,"Pew Research",2011,46,46,2001,"A","2011-11-14"
"240",240,"McClatchy/Marist",2011,43,50,872,"RV","2011-11-10"
"241",241,"CBS News",2011,43,47,1182,"A","2011-11-10"
"242",242,"Politico/GWU/Battleground",2011,44,51,1000,"LV","2011-11-09"
"243",243,"NBC News/Wall St. Jrnl",2011,44,51,1000,"A","2011-11-05"
"244",244,"Gallup",2011,42,50,1500,"A","2011-11-03"
"245",245,"Rasmussen Reports",2011,44,54,1500,"LV","2011-11-03"
"246",246,"ABC News/Wash Post",2011,44,53,1004,"A","2011-11-03"
"247",247,"Reuters/Ipsos",2011,49,50,1106,"A","2011-11-03"
"248",248,"Resurgent Republic (R)",2011,50,47,1000,"RV","2011-11-02"
"249",249,"Quinnipiac",2011,47,49,2294,"RV","2011-10-31"
"250",250,"FOX News",2011,43,50,904,"RV","2011-10-25"
"251",251,"CBS News/NY Times",2011,46,46,1650,"A","2011-10-24"
"252",252,"Democracy Corps (D)",2011,40,53,1000,"LV","2011-10-18"
"253",253,"Gallup",2011,42,50,1500,"A","2011-10-16"
"254",254,"Rasmussen Reports",2011,43,55,1500,"LV","2011-10-16"
"255",255,"CNN/Opinion Research",2011,46,50,1007,"A","2011-10-16"
"256",256,"Associated Press/GfK",2011,46,52,1000,"A","2011-10-17"
"257",257,"Time",2011,44,50,1001,"A","2011-10-10"
"258",258,"NBC News/Wall St. Jrnl",2011,44,51,1000,"A","2011-10-10"
"259",259,"Reuters/Ipsos",2011,47,50,1113,"A","2011-10-10"
"260",260,"ABC News/Wash Post",2011,42,54,1002,"A","2011-10-02"
"261",261,"Gallup",2011,43,50,1500,"A","2011-10-01"
"262",262,"Rasmussen Reports",2011,45,54,1500,"LV","2011-10-01"
"263",263,"National Journal/FD",2011,44,50,1000,"A","2011-10-02"
"264",264,"CBS News",2011,44,44,1012,"A","2011-10-02"
"265",265,"Quinnipiac",2011,41,55,2118,"RV","2011-10-03"
"266",266,"Pew Research",2011,43,48,2410,"A","2011-10-04"
"267",267,"FOX News",2011,43,51,925,"RV","2011-09-27"
"268",268,"CNN/Opinion Research",2011,45,52,1010,"A","2011-09-25"
"269",269,"Gallup",2011,39,53,1500,"A","2011-09-16"
"270",270,"Rasmussen Reports",2011,45,55,1500,"LV","2011-09-16"
"271",271,"McClatchy/Marist",2011,39,52,825,"RV","2011-09-14"
"272",272,"CBS News/NY Times",2011,43,50,1452,"A","2011-09-15"
"273",273,"Bloomberg",2011,45,49,997,"A","2011-09-12"
"274",274,"CNN/Opinion Research",2011,43,55,1038,"A","2011-09-11"
"275",275,"Reuters/Ipsos",2011,47,48,1134,"A","2011-09-12"
"276",276,"ABC News/Wash Post",2011,43,53,1001,"A","2011-09-01"
"277",277,"Gallup",2011,42,50,1500,"A","2011-09-03"
"278",278,"Rasmussen Reports",2011,44,55,1500,"LV","2011-09-03"
"279",279,"Politico/GWU/Battleground",2011,45,50,1000,"LV","2011-09-01"
"280",280,"FOX News",2011,44,47,911,"RV","2011-08-31"
"281",281,"Resurgent Republic (R)",2011,47,50,1000,"RV","2011-08-31"
"282",282,"NBC News/Wall St. Jrnl",2011,44,51,1000,"A","2011-08-31"
"283",283,"Quinnipiac",2011,42,52,2730,"RV","2011-08-27"
"284",284,"CNN/Opinion Research",2011,45,54,1017,"A","2011-08-25"
"285",285,"Associated Press/GfK",2011,46,52,1000,"A","2011-08-22"
"286",286,"Pew Research",2011,43,49,1509,"A","2011-08-21"
"287",287,"Gallup",2011,39,53,1500,"A","2011-08-15"
"288",288,"Rasmussen Reports",2011,43,54,1500,"LV","2011-08-15"
"289",289,"Democracy Corps (D)",2011,45,50,1000,"LV","2011-08-10"
"290",290,"Washington Post",2011,44,46,601,"A","2011-08-09"
"291",291,"FOX News",2011,42,48,904,"RV","2011-08-09"
"292",292,"Reuters/Ipsos",2011,45,52,1055,"A","2011-08-08"
"293",293,"CNN/Opinion Research",2011,44,54,1008,"A","2011-08-07"
"294",294,"McClatchy/Marist",2011,44,46,807,"RV","2011-08-04"
"295",295,"CNN/Opinion Research",2011,45,52,860,"A","2011-08-01"
"296",296,"Pew Research",2011,44,48,1501,"A","2011-07-24"
"297",297,"CNN/Opinion Research",2011,45,54,1009,"A","2011-07-20"
"298",298,"FOX News",2011,45,46,904,"RV","2011-07-19"
"299",299,"Gallup",2011,44,48,1500,"A","2011-07-17"
"300",300,"Rasmussen Reports",2011,45,54,1500,"LV","2011-07-17"
"301",301,"USA Today/Gallup",2011,45,50,1016,"A","2011-07-17"
"302",302,"NBC News/Wall St. Jrnl",2011,47,48,1000,"A","2011-07-17"
"303",303,"ABC News/Wash Post",2011,47,48,1001,"A","2011-07-17"
"304",304,"Reuters/Ipsos",2011,49,46,1173,"A","2011-07-11"
"305",305,"Quinnipiac",2011,47,46,2311,"RV","2011-07-11"
"306",306,"Gallup",2011,46,47,1500,"A","2011-07-06"
"307",307,"Rasmussen Reports",2011,49,50,1500,"LV","2011-07-02"
"308",308,"FOX News",2011,46,46,912,"RV","2011-06-28"
"309",309,"CBS News/NY Times",2011,47,44,979,"A","2011-06-28"
"310",310,"McClatchy/Marist",2011,45,47,801,"RV","2011-06-23"
"311",311,"Time",2011,48,46,1003,"A","2011-06-21"
"312",312,"Democracy Corps (D)",2011,46,48,1000,"RV","2011-06-21"
"313",313,"Bloomberg",2011,49,44,1000,"A","2011-06-20"
"314",314,"Associated Press/GfK",2011,52,47,1001,"A","2011-06-20"
"315",315,"Pew Research",2011,46,45,1502,"A","2011-06-19"
"316",316,"Gallup",2011,46,46,1500,"A","2011-06-15"
"317",317,"Rasmussen Reports",2011,45,54,1500,"LV","2011-06-15"
"318",318,"NBC News/Wall St. Jrnl",2011,49,46,1000,"A","2011-06-13"
"319",319,"FOX News",2011,48,43,912,"RV","2011-06-07"
"320",320,"CBS News",2011,48,43,1024,"A","2011-06-07"
"321",321,"CNN/Opinion Research",2011,48,48,1015,"A","2011-06-07"
"322",322,"Reuters/Ipsos",2011,50,46,1132,"A","2011-06-06"
"323",323,"Quinnipiac",2011,47,46,1946,"RV","2011-06-06"
"324",324,"ABC News/Wash Post",2011,47,49,1002,"A","2011-06-05"
"325",325,"Gallup",2011,48,44,1500,"A","2011-06-03"
"326",326,"Rasmussen Reports",2011,49,50,1500,"LV","2011-06-03"
"327",327,"Pew Research",2011,52,39,1509,"A","2011-05-30"
"328",328,"CNN/Opinion Research",2011,54,45,1007,"A","2011-05-26"
"329",329,"Democracy Corps (D)",2011,49,45,1000,"LV","2011-05-25"
"330",330,"National Journal/FD",2011,51,41,1000,"A","2011-05-22"
"331",331,"FOX News",2011,55,41,910,"RV","2011-05-17"
"332",332,"Politico/GWU/Battleground",2011,52,44,1000,"LV","2011-05-12"
"333",333,"Reuters/Ipsos",2011,49,47,1029,"A","2011-05-09"
"334",334,"Associated Press/GfK",2011,60,39,1001,"A","2011-05-09"
"335",335,"Gallup",2011,51,40,1500,"LV","2011-05-08"
"336",336,"Pew Research",2011,50,39,1003,"A","2011-05-08"
"337",337,"Rasmussen Reports",2011,51,48,1500,"LV","2011-05-07"
"338",338,"NBC News",2011,52,41,800,"A","2011-05-07"
"339",339,"Quinnipiac",2011,52,40,834,"RV","2011-05-03"
"340",340,"Newsweek/Daily Beast",2011,48,49,600,"A","2011-05-03"
"341",341,"CBS News/NY Times*",2011,57,37,532,"A","2011-05-03"
"342",342,"CNN/Opinion Research",2011,52,43,700,"A","2011-05-02"
"343",343,"SurveyUSA",2011,46,42,1000,"A","2011-05-02"
"344",344,"Wash Post/Pew/SRBI",2011,56,38,654,"A","2011-05-02"
"345",345,"Gallup",2011,46,45,1500,"A","2011-05-01"
"346",346,"Rasmussen Reports",2011,49,49,1500,"LV","2011-05-01"
"347",347,"Newsweek/Daily Beast",2011,48,49,600,"A","2011-05-01"
"348",348,"CNN/Opinion Research",2011,51,46,NA,"A","2011-05-01"
"349",349,"Quinnipiac",2011,46,48,1409,"RV","2011-05-01"
"350",350,"FOX News",2011,47,47,911,"RV","2011-04-27"
"351",351,"CBS News/NY Times",2011,46,45,1224,"A","2011-04-20"
"352",352,"ABC News/Wash Post",2011,47,50,1001,"A","2011-04-17"
"353",353,"Gallup",2011,41,49,1500,"A","2011-04-15"
"354",354,"Rasmussen Reports",2011,46,53,1500,"LV","2011-04-15"
"355",355,"McClatchy/Marist",2011,44,49,1084,"RV","2011-04-14"
"356",356,"Democracy Corps (D)",2011,44,50,1000,"LV","2011-04-12"
"357",357,"CNN/Opinion Research",2011,48,50,824,"A","2011-04-10"
"358",358,"Reuters/Ipsos",2011,46,49,1042,"A","2011-04-10"
"359",359,"FOX News",2011,49,47,914,"RV","2011-04-05"
"360",360,"NBC News/Wall St. Jrnl",2011,49,45,1000,"A","2011-04-04"
"361",361,"Gallup",2011,46,45,1500,"A","2011-04-03"
"362",362,"Rasmussen Reports",2011,48,51,1500,"LV","2011-04-03"
"363",363,"Pew Research",2011,47,45,1507,"A","2011-04-03"
"364",364,"Associated Press/GfK",2011,53,45,1001,"A","2011-03-28"
"365",365,"Quinnipiac",2011,42,48,2069,"RV","2011-03-28"
"366",366,"FDU/Public Mind",2011,44,48,800,"RV","2011-03-28"
"367",367,"CBS News",2011,49,41,1022,"A","2011-03-21"
"368",368,"CNN",2011,51,47,1012,"A","2011-03-20"
"369",369,"FOX News",2011,49,44,913,"RV","2011-03-16"
"370",370,"Gallup",2011,46,44,1500,"LV","2011-03-13"
"371",371,"Rasmussen Reports",2011,44,56,1500,"LV","2011-03-13"
"372",372,"CNN",2011,50,47,1023,"A","2011-03-13"
"373",373,"ABC News/Wash Post",2011,51,45,1005,"A","2011-03-13"
"374",374,"National Journal/FD",2011,49,44,1000,"A","2011-03-08"
"375",375,"Bloomberg",2011,51,43,1001,"A","2011-03-07"
"376",376,"Reuters/Ipsos",2011,49,47,1040,"A","2011-03-06"
"377",377,"Resurgent Republic (R)",2011,47,49,1000,"RV","2011-03-03"
"378",378,"Gallup",2011,45,46,1500,"A","2011-02-28"
"379",379,"Rasmussen Reports",2011,48,51,1500,"LV","2011-02-28"
"380",380,"NBC News/Wall St. Jrnl",2011,48,46,1000,"A","2011-02-28"
"381",381,"Pew Research",2011,51,39,1504,"A","2011-03-01"
"382",382,"Quinnipiac",2011,46,46,1887,"RV","2011-02-28"
